!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
}
PART R252
{
VALUE 3.3
TOLERANCE 5%
}
PART R251
{
VALUE 3.3
TOLERANCE 5%
}
PART R250
{
VALUE 3.3
TOLERANCE 5%
}
PART R249
{
VALUE 3.3
TOLERANCE 5%
}
PART R248
{
VALUE 3.3
TOLERANCE 5%
}
PART R247
{
VALUE 3.3
TOLERANCE 5%
}
PART R246
{
VALUE 3.3
TOLERANCE 5%
}
PART R245
{
VALUE 3.3
TOLERANCE 5%
}
PART R244
{
VALUE 3.3
TOLERANCE 5%
}
PART R243
{
VALUE 3.3
TOLERANCE 5%
}
PART R242
{
VALUE 3.3
TOLERANCE 5%
}
PART R241
{
VALUE 3.3
TOLERANCE 5%
}
PART R240
{
VALUE 3.3
TOLERANCE 5%
}
PART R239
{
VALUE 3.3
TOLERANCE 5%
}
PART R238
{
VALUE 3.3
TOLERANCE 5%
}
PART R237
{
VALUE 3.3
TOLERANCE 5%
}
PART R236
{
VALUE 3.3
TOLERANCE 5%
}
PART R235
{
VALUE 3.3
TOLERANCE 5%
}
PART C510
{
VALUE 8.2PF
}
PART C509
{
VALUE 8.2PF
}
PART C508
{
VALUE 8.2PF
}
PART C507
{
VALUE 8.2PF
}
PART C506
{
VALUE 8.2PF
}
PART C505
{
VALUE 8.2PF
}
PART C504
{
VALUE 8.2PF
}
PART C503
{
VALUE 8.2PF
}
PART C502
{
VALUE 8.2PF
}
PART C501
{
VALUE 8.2PF
}
PART C500
{
VALUE 8.2PF
}
PART C499
{
VALUE 8.2PF
}
PART C498
{
VALUE 8.2PF
}
PART C497
{
VALUE 8.2PF
}
PART C496
{
VALUE 8.2PF
}
PART C495
{
VALUE 8.2PF
}
PART C494
{
VALUE 8.2PF
}
PART C493
{
VALUE 8.2PF
}
PART C492
{
VALUE 8.2PF
}
PART C491
{
VALUE 8.2PF
}
PART C490
{
VALUE 1PF
}
PART C489
{
VALUE 1PF
}
PART C488
{
VALUE 1PF
}
PART C487
{
VALUE 1PF
}
PART C486
{
VALUE 0.1UF
}
PART C485
{
VALUE 0.1UF
}
PART C484
{
VALUE 0.1UF
}
PART C483
{
VALUE 0.1UF
}
PART C482
{
VALUE 0.1UF
}
PART C481
{
VALUE 0.1UF
}
PART C480
{
VALUE 0.1UF
}
PART C479
{
VALUE 0.1UF
}
PART C478
{
VALUE 0.1UF
}
PART C477
{
VALUE 0.1UF
}
PART C476
{
VALUE 0.1UF
}
PART C475
{
VALUE 0.1UF
}
PART C474
{
VALUE 0.1UF
}
PART C473
{
VALUE 0.1UF
}
PART C472
{
VALUE 0.1UF
}
PART C471
{
VALUE 0.1UF
}
PART C470
{
VALUE 0.1UF
}
PART C469
{
VALUE 0.1UF
}
PART C468
{
VALUE 0.1UF
}
PART C467
{
VALUE 0.1UF
}
PART C466
{
VALUE 0.1UF
}
PART C465
{
VALUE 0.1UF
}
PART C464
{
VALUE 0.1UF
}
PART C463
{
VALUE 0.1UF
}
PART C462
{
VALUE 0.1UF
}
PART C461
{
VALUE 0.1UF
}
PART C460
{
VALUE 0.1UF
}
PART C459
{
VALUE 0.1UF
}
PART C458
{
VALUE 0.1UF
}
PART C457
{
VALUE 0.1UF
}
PART C456
{
VALUE 0.1UF
}
PART C455
{
VALUE 0.1UF
}
PART C454
{
VALUE 0.1UF
}
PART C453
{
VALUE 0.1UF
}
PART C452
{
VALUE 0.1UF
}
PART C451
{
VALUE 0.1UF
}
PART C450
{
VALUE 0.1UF
}
PART C449
{
VALUE 0.1UF
}
PART C448
{
VALUE 0.1UF
}
PART C447
{
VALUE 0.1UF
}
PART C446
{
VALUE 0.1UF
}
PART C445
{
VALUE 0.1UF
}
PART C444
{
VALUE 0.1UF
}
PART C443
{
VALUE 0.1UF
}
PART C442
{
VALUE 0.1UF
}
PART C441
{
VALUE 0.1UF
}
PART C440
{
VALUE 0.1UF
}
PART C439
{
VALUE 0.1UF
}
PART C438
{
VALUE 0.1UF
}
PART C437
{
VALUE 0.1UF
}
PART C436
{
VALUE 0.1UF
}
PART C435
{
VALUE .01UF
}
PART C434
{
VALUE .01UF
}
PART C433
{
VALUE .01UF
}
PART C432
{
VALUE .01UF
}
PART C431
{
VALUE .01UF
}
PART C430
{
VALUE 4.7UF
}
PART R234
{
VALUE 2.7K
}
PART R233
{
VALUE 2.7K
}
PART R232
{
VALUE 2.7K
}
PART R231
{
VALUE 2.7K
}
PART R230
{
VALUE 2.7K
}
PART R229
{
VALUE 2.7K
}
PART R228
{
VALUE 2.7K
}
PART R227
{
VALUE 2.7K
}
PART R226
{
VALUE 2.7K
}
PART R225
{
VALUE 2.7K
}
PART R224
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 100R
}
PART R223
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 100R
}
PART R222
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 100R
}
PART R221
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 100R
}
PART P8
{
VALUE ZDOK40
}
PART C429
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 1.25
TOLERANCE 10%
VALUE 1UF
}
PART C428
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C427
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C426
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 1.25
TOLERANCE 10%
VALUE 1UF
}
PART C425
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 1.25
TOLERANCE 10%
VALUE 1UF
}
PART C424
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C423
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 1.25
TOLERANCE 10%
VALUE 1UF
}
PART C422
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C421
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C420
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C419
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C418
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C417
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C416
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART R220
{
Geometry.Height 1
VALUE 4.7K
}
PART R219
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R218
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R217
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R216
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R215
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R214
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R213
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R212
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R211
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R210
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R209
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R208
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R207
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R206
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R205
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R204
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R203
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R202
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R201
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R200
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R199
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 4K7
}
PART R198
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R197
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10
}
PART R196
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 18
}
PART R195
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R194
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R193
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R192
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R191
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R190
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R189
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R188
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R187
{
Geometry.Height 0.35
TOLERANCE 1%
VALUE 9K76
}
PART R186
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R185
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R184
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R183
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R182
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R181
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R180
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R179
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART D11
{
VALUE L10 LED
}
PART D10
{
VALUE DUPLEX LED
}
PART D9
{
VALUE L100 LED
}
PART JP39
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART JP38
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART U31
{
Geometry.Height 1
}
PART J3
{
Geometry.Height 1
Description RJ45, INTEGRATED MAGNETICS, 2 LEDS
}
PART C415
{
TOLERANCE +-10%
VALUE 22UF
}
PART C414
{
TOLERANCE +-10%
VALUE 22UF
}
PART C413
{
TOLERANCE +-10%
VALUE 22UF
}
PART C412
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C411
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C410
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C409
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C408
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C407
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C406
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C405
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C404
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C403
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C402
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C401
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C400
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C399
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C398
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C397
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C396
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C395
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C394
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C393
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C392
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C391
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C390
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C389
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C388
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C387
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C386
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C385
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART JP37
{
Description 3 WAY JUMPER
}
PART JP36
{
Description 3 WAY JUMPER
}
PART JP35
{
Description 3 WAY JUMPER
}
PART JP34
{
Description 3 WAY JUMPER
}
PART JP33
{
Description 3 WAY JUMPER
}
PART JP32
{
Description 3 WAY JUMPER
}
PART JP31
{
Description 3 WAY JUMPER
}
PART JP30
{
Description 3 WAY JUMPER
}
PART JP29
{
Description 3 WAY JUMPER
}
PART JP28
{
Description 3 WAY JUMPER
}
PART JP27
{
Description 3 WAY JUMPER
}
PART JP26
{
Description 3 WAY JUMPER
}
PART JP25
{
Description 3 WAY JUMPER
}
PART JP24
{
Description 3 WAY JUMPER
}
PART C382
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C357
{
VALUE 100NF
}
PART C355
{
VALUE 10NF
}
PART C354
{
VALUE 10NF
}
PART C353
{
VALUE 10NF
}
PART C352
{
VALUE 10NF
}
PART C351
{
VALUE 10NF
}
PART C350
{
VALUE 10NF
}
PART C349
{
VALUE 10NF
}
PART C348
{
VALUE 10NF
}
PART C356
{
VALUE 100NF
}
PART C381
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C380
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C379
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C378
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C377
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C376
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C375
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C374
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C373
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C372
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C371
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C370
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C345
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C344
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C343
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C342
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C341
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C340
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C339
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C338
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C337
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C336
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C369
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C368
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C367
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C366
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C365
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C364
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C363
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C362
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C361
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C360
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C359
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C358
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART D8
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART D7
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART C384
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART C383
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART JP23
{
Description STANDARD JUMPER
}
PART JP22
{
Description STANDARD JUMPER
}
PART JP21
{
Description STANDARD JUMPER
}
PART R174
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R178
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 10K
}
PART R167
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R169
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R166
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R176
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 5K1
}
PART R173
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R172
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R171
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R170
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R175
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 5K1
}
PART R165
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R168
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R164
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R177
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 10K
}
PART C347
{
TOLERANCE +-10%
VALUE 22UF
}
PART C346
{
TOLERANCE +-10%
VALUE 22UF
}
PART FB51
{
VALUE 220@100M
}
PART FB50
{
VALUE 220@100M
}
PART FB49
{
VALUE 220@100M
}
PART FB48
{
VALUE 220@100M
}
PART FB47
{
VALUE 220@100M
}
PART FB46
{
VALUE 220@100M
}
PART FB45
{
VALUE 220@100M
}
PART FB44
{
VALUE 220@100M
}
PART FB43
{
VALUE 220@100M
}
PART FB42
{
VALUE 220@100M
}
PART FB41
{
VALUE 220@100M
}
PART FB40
{
VALUE 220@100M
}
PART FB39
{
VALUE 220@100M
}
PART FB38
{
VALUE 220@100M
}
PART FB37
{
VALUE 220@100M
}
PART FB36
{
VALUE 220@100M
}
PART FB35
{
VALUE 220@100M
}
PART FB34
{
VALUE 220@100M
}
PART FB33
{
VALUE 220@100M
}
PART FB32
{
VALUE 220@100M
}
PART FB31
{
VALUE 220@100M
}
PART FB30
{
VALUE 220@100M
}
PART FB29
{
VALUE 220@100M
}
PART FB28
{
VALUE 220@100M
}
PART FB27
{
VALUE 220@100M
}
PART X2
{
VALUE 156.25MHZ
}
PART R163
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R162
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R161
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R160
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R159
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R158
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R157
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R156
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R155
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R154
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R153
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 1K
}
PART R152
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R151
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R150
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R149
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 18
}
PART R148
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10
}
PART R147
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R146
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R145
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R144
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R143
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R142
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R141
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R140
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R139
{
Geometry.Height 0.35
TOLERANCE 1%
VALUE 9K76
}
PART R138
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R137
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R136
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R135
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R134
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R133
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R132
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R131
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R130
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R129
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R128
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R127
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R126
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R125
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R124
{
Geometry.Height 1
VALUE 4.7K
}
PART R123
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R122
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 4K7
}
PART R121
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R120
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART D6
{
VALUE L100 LED
}
PART D5
{
VALUE L10 LED
}
PART D4
{
VALUE DUPLEX LED
}
PART JP20
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART JP19
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART U24
{
Geometry.Height 1
}
PART J2
{
Geometry.Height 1
Description RJ45, INTEGRATED MAGNETICS, 2 LEDS
}
PART C335
{
TOLERANCE +-10%
VALUE 22UF
}
PART C334
{
TOLERANCE +-10%
VALUE 22UF
}
PART C333
{
TOLERANCE +-10%
VALUE 22UF
}
PART C332
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C331
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C330
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C329
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C328
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C327
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C326
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C325
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C324
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C323
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C322
{
