!PADS-POWERPCB-V2007.0-MILS!

*PART*
U15 5VSX95T@BGA1136C100P34X34_3500X3500X340
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (930)
{
FOR :
{
NET $1I2\MGTRX0_114_P
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (931)
{
FOR :
{
NET $1I2\MGTRX0_114_N
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (932)
{
FOR :
{
NET $1I2\MGTRX0_114_N
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (933)
{
FOR :
{
NET $1I2\MGTRX0_114_N
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (934)
{
FOR :
{
NET $1I2\MGTRX0_112_P
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (935)
{
FOR :
{
NET $1I2\MGTRX0_112_P
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (936)
{
FOR :
{
NET $1I2\MGTRX0_112_P
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (937)
{
FOR :
{
NET $1I2\MGTRX0_112_N
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (938)
{
FOR :
{
NET $1I2\MGTRX0_112_N
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (939)
{
FOR :
{
NET $1I2\MGTRX0_112_N
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (940)
{
FOR :
{
NET $1I2\$1N919
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (941)
{
FOR :
{
NET $1I2\$1N919
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (942)
{
FOR :
{
NET $1I2\$1N919
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (943)
{
FOR :
{
NET $1I2\$1N917
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (944)
{
FOR :
{
NET $1I2\$1N917
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (945)
{
FOR :
{
NET $1I2\$1N917
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (946)
{
FOR :
{
NET $1I2\$1N905
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (947)
{
FOR :
{
NET $1I2\$1N905
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (948)
{
FOR :
{
NET $1I2\$1N905
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (949)
{
FOR :
{
NET $1I2\$1N904
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (950)
{
FOR :
{
NET $1I2\$1N904
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (951)
{
FOR :
{
NET $1I2\$1N904
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (952)
{
FOR :
{
NET $1I2\$1N903
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (953)
{
FOR :
{
NET $1I2\$1N903
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (954)
{
FOR :
{
NET $1I2\$1N903
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
MAX_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
}
}
RULE_SET (955)
{
FOR :
{
NET $1I2\$1N902
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (956)
{
FOR :
{
NET $1I2\$1N902
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
}
}
RULE_SET (957)
{
FOR :
{
NET $1I2\$1N902
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
