!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
VALUE 100NF
}
PART C399
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C398
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C397
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C396
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C395
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C394
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C393
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C392
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C391
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C390
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C389
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C388
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C387
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C386
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C385
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART JP37
{
Description 3 WAY JUMPER
}
PART JP36
{
Description 3 WAY JUMPER
}
PART JP35
{
Description 3 WAY JUMPER
}
PART JP34
{
Description 3 WAY JUMPER
}
PART JP33
{
Description 3 WAY JUMPER
}
PART JP32
{
Description 3 WAY JUMPER
}
PART JP31
{
Description 3 WAY JUMPER
}
PART JP30
{
Description 3 WAY JUMPER
}
PART JP29
{
Description 3 WAY JUMPER
}
PART JP28
{
Description 3 WAY JUMPER
}
PART JP27
{
Description 3 WAY JUMPER
}
PART JP26
{
Description 3 WAY JUMPER
}
PART JP25
{
Description 3 WAY JUMPER
}
PART JP24
{
Description 3 WAY JUMPER
}
PART C382
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C357
{
VALUE 100NF
}
PART C355
{
VALUE 10NF
}
PART C354
{
VALUE 10NF
}
PART C353
{
VALUE 10NF
}
PART C352
{
VALUE 10NF
}
PART C351
{
VALUE 10NF
}
PART C350
{
VALUE 10NF
}
PART C349
{
VALUE 10NF
}
PART C348
{
VALUE 10NF
}
PART C356
{
VALUE 100NF
}
PART C381
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C380
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C379
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C378
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C377
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C376
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C375
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C374
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C373
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C372
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C371
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C370
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C345
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C344
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C343
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C342
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C341
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C340
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C339
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C338
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C337
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C336
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C369
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C368
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C367
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C366
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C365
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C364
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C363
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C362
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C361
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C360
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C359
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART C358
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 220NF
}
PART D8
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART D7
{
VALUE OPTICAL MODULE FAULT - RED LED
}
PART C384
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART C383
{
TOLERANCE +-10%
VALUE 4.7UF
}
PART JP23
{
Description STANDARD JUMPER
}
PART JP22
{
Description STANDARD JUMPER
}
PART JP21
{
Description STANDARD JUMPER
}
PART R174
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R178
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 10K
}
PART R167
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R169
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R166
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R176
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 5K1
}
PART R173
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R172
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R171
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R170
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 150R
}
PART R175
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 5K1
}
PART R165
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R168
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 6K8
}
PART R164
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 3K9
}
PART R177
{
Geometry.Height 0.35
TOLERANCE +-1%
VALUE 10K
}
PART C347
{
TOLERANCE +-10%
VALUE 22UF
}
PART C346
{
TOLERANCE +-10%
VALUE 22UF
}
PART FB51
{
VALUE 220@100M
}
PART FB50
{
VALUE 220@100M
}
PART FB49
{
VALUE 220@100M
}
PART FB48
{
VALUE 220@100M
}
PART FB47
{
VALUE 220@100M
}
PART FB46
{
VALUE 220@100M
}
PART FB45
{
VALUE 220@100M
}
PART FB44
{
VALUE 220@100M
}
PART FB43
{
VALUE 220@100M
}
PART FB42
{
VALUE 220@100M
}
PART FB41
{
VALUE 220@100M
}
PART FB40
{
VALUE 220@100M
}
PART FB39
{
VALUE 220@100M
}
PART FB38
{
VALUE 220@100M
}
PART FB37
{
VALUE 220@100M
}
PART FB36
{
VALUE 220@100M
}
PART FB35
{
VALUE 220@100M
}
PART FB34
{
VALUE 220@100M
}
PART FB33
{
VALUE 220@100M
}
PART FB32
{
VALUE 220@100M
}
PART FB31
{
VALUE 220@100M
}
PART FB30
{
VALUE 220@100M
}
PART FB29
{
VALUE 220@100M
}
PART FB28
{
VALUE 220@100M
}
PART FB27
{
VALUE 220@100M
}
PART X2
{
VALUE 156.25MHZ
}
PART CP33
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP32
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP31
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP30
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP29
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP28
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART CP26
{
Description CAPACITOR,CHIP ARRAY,0.5MM PITCH;8 PIN,1.25MM L X 2.00MM W X 1.00MM H
VALUE 100NF
}
PART R230
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R229
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10K
}
PART R228
{
Geometry.Height 0.35
VALUE 4K7
}
PART R227
{
Geometry.Height 0.35
VALUE 4K7
}
PART R226
{
Geometry.Height 0.35
VALUE 4K7
}
PART R225
{
Geometry.Height 0.35
VALUE 4K7
}
PART RP26
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP25
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP24
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP23
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP22
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP21
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART RP19
{
Geometry.Height 0.55
TOLERANCE 1%
VALUE 49.9R
}
PART U32
{
VALUE TPS51100DGQ
}
PART RO13
{
VALUE 0
}
PART RO12
{
VALUE 0
}
PART C459
{
TOLERANCE ±10%
VALUE 4U7F
}
PART C458
{
TOLERANCE ±10%
VALUE 10UF
}
PART C457
{
TOLERANCE ±10%
VALUE 10UF
}
PART C456
{
TOLERANCE ±10%
VALUE 10UF
}
PART C455
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 5PF
}
PART C1-85
{
VALUE 0.1UF
}
PART C1-84
{
VALUE 0.1UF
}
PART C1-86
{
VALUE 0.1UF
}
PART C1-83
{
VALUE 0.1UF
}
PART C454
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C453
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C452
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C451
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C450
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C449
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C448
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C447
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C446
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C445
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C444
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C443
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C442
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C441
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C440
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C439
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C438
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C437
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C436
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C435
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C434
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C433
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C432
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C431
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C430
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C1-87
{
VALUE .01UF
}
PART P6
{
VALUE .1IN M SMT
}
PART R87
{
VALUE 180
}
PART Y1
{
VALUE 22.1184MHZ
}
PART C542
{
VALUE 2.2UF
}
PART C541
{
VALUE 18PF
}
PART C540
{
VALUE 18PF
}
PART C539
{
VALUE 18PF
}
PART C538
{
VALUE 18PF
}
PART SW1
{
VALUE SPST
}
PART D1
{
VALUE BAV70
}
PART U10
{
VALUE CY2292FZX_0211
}
PART U31
{
VALUE MIC2774N-29
}
PART R86
{
VALUE 3.3K
}
PART R85
{
VALUE 3.3K
}
PART R84
{
VALUE 3.3K
}
PART R83
{
VALUE 3.3K
}
PART R82
{
VALUE 3.3K
}
PART R81
{
VALUE 3.3K
}
PART R80
{
VALUE 3.3K
}
PART R79
{
VALUE 3.3K
}
PART R78
{
VALUE 3.3K
}
PART R77
{
VALUE 1K
}
PART R76
{
VALUE 1K
}
PART R75
{
VALUE 1K
}
PART R74
{
VALUE 10K
}
PART R73
{
VALUE 10K
}
PART R72
{
VALUE 10K
}
PART R71
{
VALUE 10K
}
PART R70
{
VALUE 10K
}
PART J1
{
VALUE .25IN F SMT
}
PART RO17
{
VALUE 1K
}
PART RO16
{
VALUE 1K
}
PART RO15
{
VALUE 1K
}
PART RO11
{
VALUE 1K
}
PART RO10
{
VALUE 1K
}
PART RS10
{
VALUE 33
}
PART R69
{
VALUE 33
}
PART RS5
{
VALUE 33
}
PART RS9
{
VALUE 33
}
PART RS4
{
VALUE 33
}
PART RS8
{
VALUE 33
}
PART RS3
{
VALUE 33
}
PART RS7
{
VALUE 33
}
PART RS11
{
VALUE 33
}
PART RS2
{
VALUE 33
}
PART RS1
{
VALUE 33
}
PART RS6
{
VALUE 33
}
PART C10-1
{
VALUE 0.1UF
}
PART C9-1
{
VALUE 0.1UF
}
PART C10-2
{
VALUE 0.1UF
}
PART C31-1
{
VALUE 0.1UF
}
PART C537
{
VALUE 0.1UF
}
PART C536
{
VALUE 0.1UF
}
PART TP1
{
VALUE TEST POINT
}
PART R68
{
VALUE 0
}
PART R67
{
VALUE 0
}
PART R66
{
VALUE 0
}
PART R65
{
VALUE 0
}
PART R64
{
VALUE 0
}
PART R63
{
VALUE 0
}
PART R62
{
VALUE 0
}
PART R61
{
VALUE 0
}
PART R60
{
VALUE 0
}
PART R59
{
VALUE 0
}
PART R58
{
VALUE 0
}
PART R57
{
VALUE 0
}
PART R56
{
VALUE 0
}
PART Y2
{
VALUE 12.00 MHZ
}
PART R55
{
VALUE 15K
}
PART U9
{
VALUE CY22381FX_0211
}
PART D6
{
VALUE L100 LED
}
PART D5
{
VALUE L10 LED
}
PART D4
{
VALUE DUPLEX LED
}
PART R163
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R162
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R161
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R160
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R159
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R158
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R157
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R156
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R155
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R154
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R153
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 1K
}
PART R152
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R151
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R150
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R149
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 18
}
PART R148
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 10
}
PART R147
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R146
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R145
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R144
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R143
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R142
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R141
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R140
{
Geometry.Height 0.35
VALUE 49.9R
}
PART R139
{
Geometry.Height 0.35
TOLERANCE 1%
VALUE 9K76
}
PART R138
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R137
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R136
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R135
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R134
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R133
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R132
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R131
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R130
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 330R
}
PART R129
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 2K2
}
PART R128
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R127
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R126
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R125
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R124
{
Geometry.Height 1
VALUE 4.7K
}
PART R123
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R122
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 4K7
}
PART R121
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART R120
{
Geometry.Height 0.35
TOLERANCE 5%
VALUE 22R
}
PART JP20
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART JP19
{
Geometry.Height 1
Description STANDARD JUMPER
}
PART U24
{
Geometry.Height 1
}
PART J2
{
Geometry.Height 1
Description RJ45, INTEGRATED MAGNETICS, 2 LEDS
}
PART C335
{
TOLERANCE +-10%
VALUE 22UF
}
PART C334
{
TOLERANCE +-10%
VALUE 22UF
}
PART C333
{
TOLERANCE +-10%
VALUE 22UF
}
PART C332
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C331
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C330
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C329
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C328
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C327
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C326
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C325
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C324
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C323
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C322
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C321
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C320
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C319
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C318
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C317
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C316
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C315
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C314
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C313
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C312
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 100NF
}
PART C311
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C310
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C309
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C308
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C307
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C306
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART C305
{
Description CERAMIC CHIP CAPACITOR - 0402
Geometry.Height 0.5
TOLERANCE 10%
VALUE 10NF
}
PART JP18
{
Description 3 WAY JUMPER
}
PART JP17
{
Description 3 WAY JUMPER
}
PART JP16
{
Description 3 WAY JUMPER
}
PART JP15
{
Description 3 WAY JUMPER
}
PART JP14
{
Description 3 WAY JUMPER
}
PART JP13
{
Description 3 WAY JUMPER
}
PART JP12
{
Description 3 WAY JUMPER
}
PART JP11
{
Description 3 WAY JUMPER
}
PART JP10
{
Description 3 WAY JUMPER
}
PART JP9
{
Description 3 WAY JUMPER
}
PART JP8
{
Description 3 WAY JUMPER
}
PART JP7
{
Description 3 WAY JUMPER
}
PART JP6
{
Description 3 WAY JUMPER
}
PART JP5
{
Description 3 WAY JUMPER
}
PART R199
{
VALUE 180
}
PART R200
{
VALUE 180
}
PART R201
{
VALUE 180
}
PART R202
{
VALUE 180
}
PART R203
{
VALUE 180
}
PART R197
{
VALUE 180
}
PART R54
{
TOLERANCE 5%
VALUE 1K
}
PART R53
{
TOLERANCE 5%
VALUE 1K
}
PART CR5
{
VALUE RED
}
PART CR6
{
VALUE RED
}
PART SW3
{
VALUE 4POLE
}
PART SW2
{
VALUE 4POLE
}
PART R52
{
VALUE 10K
}
PART R51
{
VALUE 10K
}
PART R50
{
VALUE 10K
}
PART R49
{
VALUE 10K
}
PART R48
{
VALUE 10K
}
PART R47
{
VALUE 10K
}
PART R46
{
